,0,1
16725,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073136.jpg,speed-20180404-073136.jpg
16726,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193254.jpg,speed-20180403-193254.jpg
16727,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074507.jpg,speed-20180404-074507.jpg
16728,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071342.jpg,speed-20180404-071342.jpg
16729,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191555.jpg,speed-20180403-191555.jpg
16730,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070742.jpg,speed-20180404-070742.jpg
16731,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190435.jpg,speed-20180403-190435.jpg
16732,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072026.jpg,speed-20180404-072026.jpg
16733,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075826.jpg,speed-20180404-075826.jpg
16734,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192818.jpg,speed-20180403-192818.jpg
16735,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075852.jpg,speed-20180404-075852.jpg
16736,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075344.jpg,speed-20180404-075344.jpg
16737,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190830.jpg,speed-20180403-190830.jpg
16738,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191352.jpg,speed-20180403-191352.jpg
16739,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191237.jpg,speed-20180403-191237.jpg
16740,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074208.jpg,speed-20180404-074208.jpg
16741,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075512.jpg,speed-20180404-075512.jpg
16742,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190318.jpg,speed-20180403-190318.jpg
16743,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065624.jpg,speed-20180404-065624.jpg
16744,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192916.jpg,speed-20180403-192916.jpg
16745,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071927.jpg,speed-20180404-071927.jpg
16746,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192648.jpg,speed-20180403-192648.jpg
16747,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194054.jpg,speed-20180403-194054.jpg
16748,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192649.jpg,speed-20180403-192649.jpg
16749,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070108.jpg,speed-20180404-070108.jpg
16750,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074211.jpg,speed-20180404-074211.jpg
16751,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192413.jpg,speed-20180403-192413.jpg
16752,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193357.jpg,speed-20180403-193357.jpg
16753,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193602.jpg,speed-20180403-193602.jpg
16754,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073307.jpg,speed-20180404-073307.jpg
16755,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071503.jpg,speed-20180404-071503.jpg
16756,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074411.jpg,speed-20180404-074411.jpg
16757,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192048.jpg,speed-20180403-192048.jpg
16758,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074421.jpg,speed-20180404-074421.jpg
16759,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074033.jpg,speed-20180404-074033.jpg
16760,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190655.jpg,speed-20180403-190655.jpg
16761,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191847.jpg,speed-20180403-191847.jpg
16762,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075201.jpg,speed-20180404-075201.jpg
16763,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194604.jpg,speed-20180403-194604.jpg
16764,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192954.jpg,speed-20180403-192954.jpg
16765,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074216.jpg,speed-20180404-074216.jpg
16766,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071511.jpg,speed-20180404-071511.jpg
16767,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075104.jpg,speed-20180404-075104.jpg
16768,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073809.jpg,speed-20180404-073809.jpg
16769,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192047.jpg,speed-20180403-192047.jpg
16770,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065443.jpg,speed-20180404-065443.jpg
16771,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071402.jpg,speed-20180404-071402.jpg
16772,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073859.jpg,speed-20180404-073859.jpg
16773,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074327.jpg,speed-20180404-074327.jpg
16774,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065623.jpg,speed-20180404-065623.jpg
16775,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-205556.jpg,speed-20180403-205556.jpg
16776,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071510.jpg,speed-20180404-071510.jpg
16777,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192157.jpg,speed-20180403-192157.jpg
16778,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191625.jpg,speed-20180403-191625.jpg
16779,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070945.jpg,speed-20180404-070945.jpg
16780,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072742.jpg,speed-20180404-072742.jpg
16781,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075145.jpg,speed-20180404-075145.jpg
16782,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193015.jpg,speed-20180403-193015.jpg
16783,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190254.jpg,speed-20180403-190254.jpg
16784,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192204.jpg,speed-20180403-192204.jpg
16785,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072103.jpg,speed-20180404-072103.jpg
16786,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190208.jpg,speed-20180403-190208.jpg
16787,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070853.jpg,speed-20180404-070853.jpg
16788,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193829.jpg,speed-20180403-193829.jpg
16789,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074419.jpg,speed-20180404-074419.jpg
16790,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072141.jpg,speed-20180404-072141.jpg
16791,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074730.jpg,speed-20180404-074730.jpg
16792,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080114.jpg,speed-20180404-080114.jpg
16793,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185855.jpg,speed-20180403-185855.jpg
16794,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065350.jpg,speed-20180404-065350.jpg
16795,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065445.jpg,speed-20180404-065445.jpg
16796,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190403.jpg,speed-20180403-190403.jpg
16797,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071830.jpg,speed-20180404-071830.jpg
16798,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074209.jpg,speed-20180404-074209.jpg
16799,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191225.jpg,speed-20180403-191225.jpg
16800,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190656.jpg,speed-20180403-190656.jpg
16801,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074632.jpg,speed-20180404-074632.jpg
16802,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190340.jpg,speed-20180403-190340.jpg
16803,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064946.jpg,speed-20180404-064946.jpg
16804,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072953.jpg,speed-20180404-072953.jpg
16805,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075251.jpg,speed-20180404-075251.jpg
16806,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192700.jpg,speed-20180403-192700.jpg
16807,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075424.jpg,speed-20180404-075424.jpg
16808,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074957.jpg,speed-20180404-074957.jpg
16809,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192815.jpg,speed-20180403-192815.jpg
16810,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073554.jpg,speed-20180404-073554.jpg
16811,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074918.jpg,speed-20180404-074918.jpg
16812,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073727.jpg,speed-20180404-073727.jpg
16813,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070854.jpg,speed-20180404-070854.jpg
16814,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190412.jpg,speed-20180403-190412.jpg
16815,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075834.jpg,speed-20180404-075834.jpg
16816,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193121.jpg,speed-20180403-193121.jpg
16817,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191926.jpg,speed-20180403-191926.jpg
16818,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192947.jpg,speed-20180403-192947.jpg
16819,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191715.jpg,speed-20180403-191715.jpg
16820,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072246.jpg,speed-20180404-072246.jpg
16821,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192950.jpg,speed-20180403-192950.jpg
16822,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190432.jpg,speed-20180403-190432.jpg
16823,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073953.jpg,speed-20180404-073953.jpg
16824,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190251.jpg,speed-20180403-190251.jpg
16825,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074646.jpg,speed-20180404-074646.jpg
16826,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191603.jpg,speed-20180403-191603.jpg
16827,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075429.jpg,speed-20180404-075429.jpg
16828,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074639.jpg,speed-20180404-074639.jpg
16829,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064008.jpg,speed-20180404-064008.jpg
16830,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190429.jpg,speed-20180403-190429.jpg
16831,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070706.jpg,speed-20180404-070706.jpg
16832,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074037.jpg,speed-20180404-074037.jpg
16833,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071234.jpg,speed-20180404-071234.jpg
16834,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190949.jpg,speed-20180403-190949.jpg
16835,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064540.jpg,speed-20180404-064540.jpg
16836,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071401.jpg,speed-20180404-071401.jpg
16837,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075315.jpg,speed-20180404-075315.jpg
16838,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073452.jpg,speed-20180404-073452.jpg
16839,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185952.jpg,speed-20180403-185952.jpg
16840,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080009.jpg,speed-20180404-080009.jpg
16841,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191238.jpg,speed-20180403-191238.jpg
16842,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191025.jpg,speed-20180403-191025.jpg
16843,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074548.jpg,speed-20180404-074548.jpg
16844,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074023.jpg,speed-20180404-074023.jpg
16845,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191636.jpg,speed-20180403-191636.jpg
16846,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190028.jpg,speed-20180403-190028.jpg
16847,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072407.jpg,speed-20180404-072407.jpg
16848,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075130.jpg,speed-20180404-075130.jpg
16849,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185751.jpg,speed-20180403-185751.jpg
16850,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075310.jpg,speed-20180404-075310.jpg
16851,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080006.jpg,speed-20180404-080006.jpg
16852,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064007.jpg,speed-20180404-064007.jpg
16853,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193012.jpg,speed-20180403-193012.jpg
16854,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070451.jpg,speed-20180404-070451.jpg
16855,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071741.jpg,speed-20180404-071741.jpg
16856,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074249.jpg,speed-20180404-074249.jpg
16857,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191438.jpg,speed-20180403-191438.jpg
16858,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072149.jpg,speed-20180404-072149.jpg
16859,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071327.jpg,speed-20180404-071327.jpg
16860,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193009.jpg,speed-20180403-193009.jpg
